year,sex,race_cat,pop,total,prop
2010,Female,American Indian/Alaskan Native,611,1176,0.51956
2010,Female,Asian,94834,178346,0.53174
2010,Female,Black,9363,19077,0.4908
2010,Female,Latinx,90331,183140,0.49323
2010,Female,Multirace,11344,22641,0.50104
2010,Female,Native Hawaiian/Pacific Islander,5318,10262,0.51822
2010,Female,White,154812,306712,0.50475
2010,Male,American Indian/Alaskan Native,565,1176,0.48044
2010,Male,Asian,83512,178346,0.46826
2010,Male,Black,9714,19077,0.5092
2010,Male,Latinx,92809,183140,0.50677
2010,Male,Multirace,11297,22641,0.49896
2010,Male,Native Hawaiian/Pacific Islander,4944,10262,0.48178
2010,Male,White,151900,306712,0.49525
2011,Female,American Indian/Alaskan Native,628,1207,0.5203
2011,Female,Asian,96117,180955,0.53117
2011,Female,Black,9419,19293,0.48821
2011,Female,Latinx,91655,185964,0.49286
2011,Female,Multirace,11666,23269,0.50135
2011,Female,Native Hawaiian/Pacific Islander,5422,10446,0.51905
2011,Female,White,155989,309342,0.50426
2011,Male,American Indian/Alaskan Native,579,1207,0.4797
2011,Male,Asian,84838,180955,0.46883
2011,Male,Black,9874,19293,0.51179
2011,Male,Latinx,94309,185964,0.50714
2011,Male,Multirace,11603,23269,0.49865
2011,Male,Native Hawaiian/Pacific Islander,5024,10446,0.48095
2011,Male,White,153353,309342,0.49574
2012,Female,American Indian/Alaskan Native,641,1226,0.52284
2012,Female,Asian,97882,184352,0.53095
2012,Female,Black,9462,19470,0.48598
2012,Female,Latinx,93257,189262,0.49274
2012,Female,Multirace,11993,23974,0.50025
2012,Female,Native Hawaiian/Pacific Islander,5506,10605,0.51919
2012,Female,White,157922,313551,0.50366
2012,Male,American Indian/Alaskan Native,585,1226,0.47716
2012,Male,Asian,86470,184352,0.46905
2012,Male,Black,10008,19470,0.51402
2012,Male,Latinx,96005,189262,0.50726
2012,Male,Multirace,11981,23974,0.49975
2012,Male,Native Hawaiian/Pacific Islander,5099,10605,0.48081
2012,Male,White,155629,313551,0.49634
2013,Female,American Indian/Alaskan Native,659,1267,0.52013
2013,Female,Asian,99153,186939,0.5304
2013,Female,Black,9498,19570,0.48533
2013,Female,Latinx,94567,191897,0.4928
2013,Female,Multirace,12275,24578,0.49943
2013,Female,Native Hawaiian/Pacific Islander,5562,10716,0.51904
2013,Female,White,158838,315626,0.50325
2013,Male,American Indian/Alaskan Native,608,1267,0.47987
2013,Male,Asian,87786,186939,0.4696
2013,Male,Black,10072,19570,0.51467
2013,Male,Latinx,97330,191897,0.5072
2013,Male,Multirace,12303,24578,0.50057
2013,Male,Native Hawaiian/Pacific Islander,5154,10716,0.48096
2013,Male,White,156788,315626,0.49675
2014,Female,American Indian/Alaskan Native,668,1281,0.52147
2014,Female,Asian,100425,189484,0.52999
2014,Female,Black,9508,19659,0.48365
2014,Female,Latinx,95821,194575,0.49246
2014,Female,Multirace,12524,25108,0.49881
2014,Female,Native Hawaiian/Pacific Islander,5635,10852,0.51926
2014,Female,White,159436,317124,0.50276
2014,Male,American Indian/Alaskan Native,613,1281,0.47853
2014,Male,Asian,89059,189484,0.47001
2014,Male,Black,10151,19659,0.51635
2014,Male,Latinx,98754,194575,0.50754
2014,Male,Multirace,12584,25108,0.50119
2014,Male,Native Hawaiian/Pacific Islander,5217,10852,0.48074
2014,Male,White,157688,317124,0.49724
2015,Female,American Indian/Alaskan Native,648,1289,0.50272
2015,Female,Asian,101648,191918,0.52964
2015,Female,Black,9532,19704,0.48376
2015,Female,Latinx,97238,197400,0.49259
2015,Female,Multirace,12807,25727,0.4978
2015,Female,Native Hawaiian/Pacific Islander,5676,10948,0.51845
2015,Female,White,160163,318834,0.50234
2015,Male,American Indian/Alaskan Native,641,1289,0.49728
2015,Male,Asian,90270,191918,0.47036
2015,Male,Black,10172,19704,0.51624
2015,Male,Latinx,100162,197400,0.50741
2015,Male,Multirace,12920,25727,0.5022
2015,Male,Native Hawaiian/Pacific Islander,5272,10948,0.48155
2015,Male,White,158671,318834,0.49766
2016,Female,American Indian/Alaskan Native,652,1279,0.50977
2016,Female,Asian,102342,193344,0.52933
2016,Female,Black,9509,19711,0.48242
2016,Female,Latinx,98212,199261,0.49288
2016,Female,Multirace,13038,26177,0.49807
2016,Female,Native Hawaiian/Pacific Islander,5718,11016,0.51906
2016,Female,White,160144,318934,0.50212
2016,Male,American Indian/Alaskan Native,627,1279,0.49023
2016,Male,Asian,91002,193344,0.47067
2016,Male,Black,10202,19711,0.51758
2016,Male,Latinx,101049,199261,0.50712
2016,Male,Multirace,13139,26177,0.50193
2016,Male,Native Hawaiian/Pacific Islander,5298,11016,0.48094
2016,Male,White,158790,318934,0.49788
2017,Female,American Indian/Alaskan Native,650,1290,0.50388
2017,Female,Asian,102921,194501,0.52915
2017,Female,Black,9473,19667,0.48167
2017,Female,Latinx,98976,200869,0.49274
2017,Female,Multirace,13252,26606,0.49808
2017,Female,Native Hawaiian/Pacific Islander,5743,11047,0.51987
2017,Female,White,159855,318587,0.50176
2017,Male,American Indian/Alaskan Native,640,1290,0.49612
2017,Male,Asian,91580,194501,0.47085
2017,Male,Black,10194,19667,0.51833
2017,Male,Latinx,101893,200869,0.50726
2017,Male,Multirace,13354,26606,0.50192
2017,Male,Native Hawaiian/Pacific Islander,5304,11047,0.48013
2017,Male,White,158732,318587,0.49824
2018,Female,American Indian/Alaskan Native,655,1290,0.50775
2018,Female,Asian,103440,195619,0.52878
2018,Female,Black,9491,19668,0.48256
2018,Female,Latinx,99512,201914,0.49284
2018,Female,Multirace,13497,27108,0.4979
2018,Female,Native Hawaiian/Pacific Islander,5785,11073,0.52244
2018,Female,White,159512,318150,0.50137
2018,Male,American Indian/Alaskan Native,635,1290,0.49225
2018,Male,Asian,92179,195619,0.47122000000000003
2018,Male,Black,10177,19668,0.51744
2018,Male,Latinx,102402,201914,0.50716
2018,Male,Multirace,13611,27108,0.5021
2018,Male,Native Hawaiian/Pacific Islander,5288,11073,0.47756
2018,Male,White,158638,318150,0.49863
2019,Female,American Indian/Alaskan Native,668,1302,0.51306
2019,Female,Asian,103580,195915,0.5287
2019,Female,Black,9486,19746,0.4804
2019,Female,Latinx,99966,202786,0.49296
2019,Female,Multirace,13694,27530,0.49742
2019,Female,Native Hawaiian/Pacific Islander,5811,11103,0.52337
2019,Female,White,159261,317620,0.50142
2019,Male,American Indian/Alaskan Native,634,1302,0.48694
2019,Male,Asian,92335,195915,0.4713
2019,Male,Black,10260,19746,0.5196
2019,Male,Latinx,102820,202786,0.50704
2019,Male,Multirace,13836,27530,0.50258
2019,Male,Native Hawaiian/Pacific Islander,5292,11103,0.47663
2019,Male,White,158359,317620,0.49858
2020,Female,American Indian/Alaskan Native,673,1311,0.51335
2020,Female,Asian,103585,195838,0.52893
2020,Female,Black,9411,19700,0.47772
2020,Female,Latinx,100234,203258,0.49314
2020,Female,Multirace,13853,27824,0.49788
2020,Female,Native Hawaiian/Pacific Islander,5811,11103,0.52337
2020,Female,White,158524,316098,0.5015
2020,Male,American Indian/Alaskan Native,638,1311,0.48665
2020,Male,Asian,92253,195838,0.47107
2020,Male,Black,10289,19700,0.52228
2020,Male,Latinx,103024,203258,0.50686
2020,Male,Multirace,13971,27824,0.50212
2020,Male,Native Hawaiian/Pacific Islander,5292,11103,0.47663
2020,Male,White,157574,316098,0.4985
2021,Female,American Indian/Alaskan Native,682,1319,0.51706
2021,Female,Asian,103634,195921,0.52896
2021,Female,Black,9441,19791,0.47704
2021,Female,Latinx,100603,203839,0.49354
2021,Female,Multirace,14013,28152,0.49776
2021,Female,Native Hawaiian/Pacific Islander,5828,11144,0.52297
2021,Female,White,157864,314824,0.50144
2021,Male,American Indian/Alaskan Native,637,1319,0.48294
2021,Male,Asian,92287,195921,0.47104
2021,Male,Black,10350,19791,0.52296
2021,Male,Latinx,103236,203839,0.50646
2021,Male,Multirace,14139,28152,0.50224
2021,Male,Native Hawaiian/Pacific Islander,5316,11144,0.47703
2021,Male,White,156960,314824,0.49856
2022,Female,American Indian/Alaskan Native,691,1347,0.51299
2022,Female,Asian,103902,196511,0.52873
2022,Female,Black,9498,19965,0.47573
2022,Female,Latinx,101271,205252,0.4934
2022,Female,Multirace,14200,28594,0.49661
2022,Female,Native Hawaiian/Pacific Islander,5844,11170,0.52319
2022,Female,White,157855,314796,0.50145
2022,Male,American Indian/Alaskan Native,656,1347,0.48701
2022,Male,Asian,92609,196511,0.47127
2022,Male,Black,10467,19965,0.52427
2022,Male,Latinx,103981,205252,0.5066
2022,Male,Multirace,14394,28594,0.50339
2022,Male,Native Hawaiian/Pacific Islander,5326,11170,0.47681
2022,Male,White,156941,314796,0.49855
2023,Female,American Indian/Alaskan Native,704,1364,0.51613
2023,Female,Asian,104254,197270,0.52848
2023,Female,Black,9565,20113,0.47556
2023,Female,Latinx,101955,206635,0.49341
2023,Female,Multirace,14371,29019,0.49523
2023,Female,Native Hawaiian/Pacific Islander,5872,11244,0.52223
2023,Female,White,157968,315005,0.50148
2023,Male,American Indian/Alaskan Native,660,1364,0.48387
2023,Male,Asian,93016,197270,0.47152
2023,Male,Black,10548,20113,0.52444
2023,Male,Latinx,104680,206635,0.50659
2023,Male,Multirace,14648,29019,0.50477
2023,Male,Native Hawaiian/Pacific Islander,5372,11244,0.47777
2023,Male,White,157037,315005,0.49852
2024,Female,American Indian/Alaskan Native,706,1362,0.51836
2024,Female,Asian,104684,198035,0.52861
2024,Female,Black,9596,20258,0.47369
2024,Female,Latinx,102687,208206,0.4932
2024,Female,Multirace,14584,29422,0.49568
2024,Female,Native Hawaiian/Pacific Islander,5912,11325,0.52203
2024,Female,White,158127,315201,0.50167
2024,Male,American Indian/Alaskan Native,656,1362,0.48164
2024,Male,Asian,93351,198035,0.47139
2024,Male,Black,10662,20258,0.52630999999999994
2024,Male,Latinx,105519,208206,0.5068
2024,Male,Multirace,14838,29422,0.50432
2024,Male,Native Hawaiian/Pacific Islander,5413,11325,0.47797
2024,Male,White,157074,315201,0.49833
2025,Female,American Indian/Alaskan Native,712,1391,0.51186
2025,Female,Asian,105066,198778,0.52856
2025,Female,Black,9661,20427,0.47295
2025,Female,Latinx,103437,209812,0.493
2025,Female,Multirace,14768,29839,0.49492
2025,Female,Native Hawaiian/Pacific Islander,5957,11390,0.523
2025,Female,White,158319,315524,0.50177
2025,Male,American Indian/Alaskan Native,679,1391,0.48814
2025,Male,Asian,93712,198778,0.47144
2025,Male,Black,10766,20427,0.52705
2025,Male,Latinx,106375,209812,0.507
2025,Male,Multirace,15071,29839,0.50508
2025,Male,Native Hawaiian/Pacific Islander,5433,11390,0.477
2025,Male,White,157205,315524,0.49823
2026,Female,American Indian/Alaskan Native,724,1395,0.519
2026,Female,Asian,105412,199466,0.52847
2026,Female,Black,9689,20531,0.47192
2026,Female,Latinx,104114,211245,0.49286
2026,Female,Multirace,15013,30271,0.49595
2026,Female,Native Hawaiian/Pacific Islander,5993,11443,0.52373
2026,Female,White,158575,315873,0.50202
2026,Male,American Indian/Alaskan Native,671,1395,0.481
2026,Male,Asian,94054,199466,0.47153
2026,Male,Black,10842,20531,0.52808
2026,Male,Latinx,107131,211245,0.50714
2026,Male,Multirace,15258,30271,0.50405
2026,Male,Native Hawaiian/Pacific Islander,5450,11443,0.47627
2026,Male,White,157298,315873,0.49798
2027,Female,American Indian/Alaskan Native,729,1416,0.51483
2027,Female,Asian,105761,200026,0.52874
2027,Female,Black,9721,20660,0.47052
2027,Female,Latinx,104859,212581,0.49327
2027,Female,Multirace,15233,30722,0.49583
2027,Female,Native Hawaiian/Pacific Islander,6029,11485,0.52495
2027,Female,White,158741,315999,0.50235
2027,Male,American Indian/Alaskan Native,687,1416,0.48517
2027,Male,Asian,94265,200026,0.47126
2027,Male,Black,10939,20660,0.52948
2027,Male,Latinx,107722,212581,0.50673
2027,Male,Multirace,15489,30722,0.50417
2027,Male,Native Hawaiian/Pacific Islander,5456,11485,0.47505
2027,Male,White,157258,315999,0.49765
2028,Female,American Indian/Alaskan Native,739,1429,0.51714
2028,Female,Asian,106089,200539,0.52902
2028,Female,Black,9745,20774,0.4691
2028,Female,Latinx,105561,213999,0.49328
2028,Female,Multirace,15442,31163,0.49552
2028,Female,Native Hawaiian/Pacific Islander,6039,11525,0.52399
2028,Female,White,158861,315993,0.50274
2028,Male,American Indian/Alaskan Native,690,1429,0.48286
2028,Male,Asian,94450,200539,0.47098
2028,Male,Black,11029,20774,0.5309
2028,Male,Latinx,108438,213999,0.50672
2028,Male,Multirace,15721,31163,0.50448
2028,Male,Native Hawaiian/Pacific Islander,5486,11525,0.47601
2028,Male,White,157132,315993,0.49726
2029,Female,American Indian/Alaskan Native,751,1453,0.51686
2029,Female,Asian,106323,201039,0.52887
2029,Female,Black,9787,20895,0.46839
2029,Female,Latinx,106259,215360,0.4934
2029,Female,Multirace,15640,31591,0.49508
2029,Female,Native Hawaiian/Pacific Islander,6062,11576,0.52367
2029,Female,White,158829,315970,0.50267
2029,Male,American Indian/Alaskan Native,702,1453,0.48314
2029,Male,Asian,94716,201039,0.47113
2029,Male,Black,11108,20895,0.53161
2029,Male,Latinx,109101,215360,0.5066
2029,Male,Multirace,15951,31591,0.50492
2029,Male,Native Hawaiian/Pacific Islander,5514,11576,0.47633
2029,Male,White,157141,315970,0.49733
2030,Female,American Indian/Alaskan Native,746,1455,0.51271
2030,Female,Asian,106389,201238,0.52867
2030,Female,Black,9819,21022,0.46708
2030,Female,Latinx,106922,216707,0.49339
2030,Female,Multirace,15884,32053,0.49555
2030,Female,Native Hawaiian/Pacific Islander,6091,11589,0.52558
2030,Female,White,158866,315942,0.50283
2030,Male,American Indian/Alaskan Native,709,1455,0.48729
2030,Male,Asian,94849,201238,0.47133
2030,Male,Black,11203,21022,0.53292
2030,Male,Latinx,109785,216707,0.50661
2030,Male,Multirace,16169,32053,0.50445
2030,Male,Native Hawaiian/Pacific Islander,5498,11589,0.47442
2030,Male,White,157076,315942,0.49717
2031,Female,American Indian/Alaskan Native,756,1471,0.51394
2031,Female,Asian,106497,201544,0.52841
2031,Female,Black,9791,21054,0.46504
2031,Female,Latinx,107551,217906,0.49357
2031,Female,Multirace,16102,32477,0.4958
2031,Female,Native Hawaiian/Pacific Islander,6120,11630,0.52623
2031,Female,White,158857,315797,0.50304
2031,Male,American Indian/Alaskan Native,715,1471,0.48606
2031,Male,Asian,95047,201544,0.47159
2031,Male,Black,11263,21054,0.53496
2031,Male,Latinx,110355,217906,0.50643
2031,Male,Multirace,16375,32477,0.5042
2031,Male,Native Hawaiian/Pacific Islander,5510,11630,0.47377
2031,Male,White,156940,315797,0.49696
2032,Female,American Indian/Alaskan Native,762,1484,0.51348
2032,Female,Asian,106609,201817,0.52825
2032,Female,Black,9802,21130,0.46389
2032,Female,Latinx,108163,219116,0.49363
2032,Female,Multirace,16294,32944,0.4946
2032,Female,Native Hawaiian/Pacific Islander,6128,11624,0.52719
2032,Female,White,158829,315691,0.50312
2032,Male,American Indian/Alaskan Native,722,1484,0.48652
2032,Male,Asian,95208,201817,0.47175
2032,Male,Black,11328,21130,0.53611
2032,Male,Latinx,110953,219116,0.50637
2032,Male,Multirace,16650,32944,0.5054
2032,Male,Native Hawaiian/Pacific Islander,5496,11624,0.47281
2032,Male,White,156862,315691,0.49688
2033,Female,American Indian/Alaskan Native,769,1496,0.51404
2033,Female,Asian,106658,201901,0.52827
2033,Female,Black,9827,21225,0.46299
2033,Female,Latinx,108706,220119,0.49385
2033,Female,Multirace,16498,33362,0.49451
2033,Female,Native Hawaiian/Pacific Islander,6127,11626,0.52701
2033,Female,White,158873,315649,0.50332
2033,Male,American Indian/Alaskan Native,727,1496,0.48596
2033,Male,Asian,95243,201901,0.47173
2033,Male,Black,11398,21225,0.53701
2033,Male,Latinx,111413,220119,0.50615
2033,Male,Multirace,16864,33362,0.50549
2033,Male,Native Hawaiian/Pacific Islander,5499,11626,0.47299
2033,Male,White,156776,315649,0.49668
2034,Female,American Indian/Alaskan Native,778,1510,0.51523
2034,Female,Asian,106794,202129,0.52835
2034,Female,Black,9818,21253,0.46196
2034,Female,Latinx,109275,221252,0.49389
2034,Female,Multirace,16681,33787,0.49371
2034,Female,Native Hawaiian/Pacific Islander,6139,11620,0.52831
2034,Female,White,158738,315394,0.5033
2034,Male,American Indian/Alaskan Native,732,1510,0.48477
2034,Male,Asian,95335,202129,0.47165
2034,Male,Black,11435,21253,0.53804
2034,Male,Latinx,111977,221252,0.50611
2034,Male,Multirace,17106,33787,0.50629
2034,Male,Native Hawaiian/Pacific Islander,5481,11620,0.47169
2034,Male,White,156656,315394,0.4967
2035,Female,American Indian/Alaskan Native,789,1521,0.51874
2035,Female,Asian,106857,202251,0.52834
2035,Female,Black,9831,21331,0.46088
2035,Female,Latinx,109755,222094,0.49418
2035,Female,Multirace,16924,34246,0.49419
2035,Female,Native Hawaiian/Pacific Islander,6143,11651,0.52725
